estado,municipio,cve_inegi,id_estado,id_municipio,superficie,municipios,localidades,cabecera,longitud,latitud,altitud,pob_cabecera,pob_cabecera_h,pob_cabecera_m,total,hombres,mujeres,p3ymas,p3ymas_h,p3ymas_m,p5ymas,p5ymas_h,p5ymas_m,p0_2,p0_2_h,p0_2_m,p3_5,p3_5_h,p3_5_m,p6_14,p6_14_h,p6_14_m,p8_14,p8_14_h,p8_14_m,p15_17,p15_17_h,p15_17_m,p18_24,p18_24_h,p18_24_m,p25_29,p25_29_h,p25_29_m,p25_59,p25_59_h,p25_59_m,p60ymas,p60ymas_h,p60ymas_m,p12ymas,p12ymas_h,p12ymas_m,p15ymas,p15ymas_h,p15ymas_m,p18ymas,p18ymas_h,p18ymas_m,p30ymas,p30ymas_h,p30ymas_m,loc1_249,loc250_499,loc500_999,loc1K_2499,loc2K5_4999,loc5K_9999,loc10K_14999,loc15K_29999,loc30K_49999,loc50K_99999,loc100K_249999,loc250K_499999,loc500K_999999,locmayor1M,tipo_municipio,p3ymas_li,p3ymas_li_h,p3ymas_li_m,p3ymas_li_esp,p3ymas_li_esp_h,p3ymas_li_esp_m,p3ymas_li_noesp,p3ymas_li_noesp_h,p3ymas_li_noesp_m,p3ymas_li_esp_noespecif,p3ymas_li_esp_noespecif_h,p3ymas_li_esp_noespecif_m,p3ymas_no_li,p3ymas_no_li_h,p3ymas_no_li_m,p3ymas_li_noespecif,p3ymas_li_noespecif_h,p3ymas_li_noespecif_m,id_lengua1,id_lengua2,hab_lengua1,hab_lengua2,p_catolica,p_nocatolica,p_otrareligion,p_sinreligion,lengua1,lengua2
Estados Unidos Mexicanos,Total Nacional,0,0,0,1963716.54,2456,192244,,,,0,0,0,0,112336538,54855231,57481307,104781265,51022388,53758877,100410810,48808069,51602741,6157867,3132624,3025243,6535234,3316316,3218918,19822695,10049791,9772904,15443365,7831926,7611439,6710948,3376448,3334500,14207435,6956877,7250558,8788177,4205975,4582202,47449574,22643418,24806156,10055379,4679538,5375841,84927468,40947872,43979596,78423336,37656281,40767055,71712388,34279833,37432555,48716776,23116981,25599795,5743745,4820906,6507589,8976888,6360949,6081738,3664946,6407065,4182386,5891954,8632712,13873211,16363103,14829346,MI,6913362,3397199,3516163,5562979,2849099,2713880,1096512,422143,674369,253871,125957,127914,97250211,47317314,49932897,617692,307875,309817,102,72,1586884,796405,92924489,10924103,172891,5262546,Náhuatl,Maya
Aguascalientes,Total del estado Aguascalientes,1000,1,0,5615.67,11,1989,,,,0,0,0,0,1184996,576638,608358,1109480,538279,571201,1059407,512713,546694,71484,36375,35109,75453,38521,36932,227300,115232,112068,176175,89301,86874,74156,37189,36967,153577,74878,78699,93604,44568,49036,489389,231296,258093,89605,41163,48442,879679,421255,458424,806727,384526,422201,732571,347337,385234,485390,227891,257499,39783,32240,56068,99316,70769,17482,11589,92487,43012,0,0,0,722250,0,UG,2493,1453,1040,1223,741,482,5,3,2,1265,709,556,1103850,535248,568602,3137,1578,1559,114,102,1214,391,1101785,51766,835,21235,Lengua Indígena No Especificada,Náhuatl
Aguascalientes,Aguascalientes,1001,1,1,1178.14,0,589,Aguascalientes,1021746,215251,1885,722250,348722,373528,797010,386429,410581,748891,361991,386900,717057,345696,371361,44873,22835,22038,47951,24520,23431,145369,73730,71639,112820,57191,55629,47860,23913,23947,103604,51067,52537,64511,31044,33467,342822,161513,181309,61285,27248,34037,602719,287466,315253,555571,263741,291830,507711,239828,267883,339596,157717,181879,13552,8379,8974,25425,13261,5169,0,0,0,0,0,0,722250,0,UG,1790,1032,758,939,563,376,4,2,2,847,467,380,745240,360028,385212,1861,931,930,114,102,816,310,731800,40707,709,17073,Lengua Indígena No Especificada,Náhuatl
Aguascalientes,Asientos,1002,1,2,547.73,0,168,Asientos,1020520,221423,2155,4517,2221,2296,45492,22512,22980,42253,20911,21342,40174,19842,20332,3206,1585,1621,3175,1636,1539,9828,5047,4781,7617,3902,3715,3129,1594,1535,6135,2914,3221,3323,1557,1766,16383,7907,8476,3603,1813,1790,32320,15789,16531,29250,14228,15022,26121,12634,13487,16663,8163,8500,2760,4476,13398,12105,12753,0,0,0,0,0,0,0,0,0,RU,47,32,15,8,6,2,0,0,0,39,26,13,42021,20791,21230,185,88,97,114,102,40,4,43535,1244,1,415,Lengua Indígena No Especificada,Náhuatl
Aguascalientes,Calvillo,1003,1,3,932.74,0,155,Calvillo,1024307,215049,1640,19742,9509,10233,54136,26250,27886,50649,24475,26174,48273,23253,25020,3433,1750,1683,3561,1825,1736,10806,5550,5256,8499,4375,4124,3690,1816,1874,6895,3148,3747,3527,1626,1901,20074,9380,10694,5623,2756,2867,39898,18994,20904,36282,17100,19182,32592,15284,17308,22170,10510,11660,4955,3634,3534,15357,0,6914,0,19742,0,0,0,0,0,0,RU,98,56,42,53,35,18,1,1,0,44,20,24,50436,24358,26078,115,61,54,114,101,43,28,52480,900,1,557,Lengua Indígena No Especificada,Huichol
Aguascalientes,Cosío,1004,1,4,129.74,0,54,Cosío,1021759,222204,1998,4898,2363,2535,15042,7326,7716,14062,6827,7235,13378,6482,6896,967,494,473,1033,520,513,3255,1625,1630,2539,1257,1282,1071,542,529,1934,909,1025,1079,500,579,5588,2652,2936,1181,579,602,10801,5203,5598,9774,4682,5092,8703,4140,4563,5690,2731,2959,863,786,2447,6048,4898,0,0,0,0,0,0,0,0,0,RU,17,8,9,8,4,4,0,0,0,9,4,5,13980,6777,7203,65,42,23,114,102,10,3,14211,544,0,92,Lengua Indígena No Especificada,Náhuatl
Aguascalientes,Jesús María,1005,1,5,505.14,0,235,Jesús María,1022036,215740,1880,43012,21189,21823,99590,49090,50500,92182,45287,46895,87244,42788,44456,7044,3624,3420,7377,3744,3633,21325,10805,10520,16376,8246,8130,6374,3258,3116,12343,5953,6390,7720,3627,4093,39311,18848,20463,5452,2679,2773,69970,34007,35963,63480,30738,32742,57106,27480,29626,37043,17900,19143,5540,4837,6428,14710,13474,0,11589,0,43012,0,0,0,0,0,MI,179,112,67,82,49,33,0,0,0,97,63,34,91632,44995,46637,371,180,191,114,26,101,28,93893,3480,82,1381,Lengua Indígena No Especificada,Mazahua
Aguascalientes,Pabellón de Arteaga,1006,1,6,197.93,0,186,Pabellón De Arteaga,1021642,220851,1914,28633,13763,14870,41862,20170,21692,38965,18728,20237,37066,17815,19251,2827,1408,1419,2840,1402,1438,8706,4334,4372,6678,3346,3332,2858,1426,1432,5619,2741,2878,3269,1507,1762,15909,7406,8503,3033,1419,1614,30172,14358,15814,27419,12992,14427,24561,11566,12995,15673,7318,8355,2831,1899,607,4897,2995,0,0,28633,0,0,0,0,0,0,UM,76,42,34,29,15,14,0,0,0,47,27,20,38747,18622,20125,142,64,78,114,102,42,14,39858,1352,16,400,Lengua Indígena No Especificada,Náhuatl
Aguascalientes,Rincón de Romos,1007,1,7,376.21,0,230,Rincón De Romos,1021921,221347,1952,27988,13562,14426,49156,24067,25089,45807,22370,23437,43482,21171,22311,3289,1668,1621,3521,1787,1734,10287,5243,5044,7950,4080,3870,3475,1791,1684,6571,3145,3426,3743,1717,2026,18379,8679,9700,3574,1725,1849,35293,17008,18285,31999,15340,16659,28524,13549,14975,18210,8687,9523,2729,721,6978,3634,7106,0,0,27988,0,0,0,0,0,0,UM,100,56,44,43,27,16,0,0,0,57,29,28,45557,22230,23327,150,84,66,114,26,41,39,47124,1189,3,419,Lengua Indígena No Especificada,Mazahua
Aguascalientes,San José de Gracia,1008,1,8,866.69,0,32,San José De Gracia,1022457,220854,2052,4927,2346,2581,8443,4043,4400,7813,3725,4088,7454,3546,3908,581,295,286,539,268,271,1779,860,919,1381,679,702,666,314,352,1078,516,562,602,272,330,2993,1389,1604,758,378,380,6071,2869,3202,5495,2597,2898,4829,2283,2546,3149,1495,1654,1021,435,0,2060,4927,0,0,0,0,0,0,0,0,0,SU,38,26,12,17,11,6,0,0,0,21,15,6,7748,3685,4063,27,14,13,114,101,20,15,8099,211,0,43,Lengua Indígena No Especificada,Huichol
Aguascalientes,Tepezalá,1009,1,9,232.07,0,91,Tepezalá,1021001,221322,2098,4511,2193,2318,19668,9600,10068,18306,8920,9386,17429,8459,8970,1357,677,680,1362,709,653,4228,2077,2151,3300,1613,1687,1425,712,713,2603,1261,1342,1416,654,762,7025,3324,3701,1663,837,826,14068,6760,7308,12716,6134,6582,11291,5422,5869,7272,3507,3765,1281,1825,5628,3078,7856,0,0,0,0,0,0,0,0,0,RU,49,27,22,3,3,0,0,0,0,46,24,22,18187,8859,9328,70,34,36,114,29,46,2,19064,362,7,136,Lengua Indígena No Especificada,Zapoteco
Aguascalientes,El Llano,1010,1,10,510.19,0,157,Palo Alto,1015755,215457,2031,5399,2679,2720,18828,9573,9255,17581,8914,8667,16731,8468,8263,1230,652,578,1297,701,596,3917,2036,1881,3067,1591,1476,1400,713,687,2402,1164,1238,1356,644,712,7098,3544,3554,1467,756,711,13646,6837,6809,12367,6177,6190,10967,5464,5503,7209,3656,3553,3324,2522,4347,3236,0,5399,0,0,0,0,0,0,0,0,RU,25,20,5,8,7,1,0,0,0,17,13,4,17493,8857,8636,63,37,26,114,102,16,4,17928,542,3,254,Lengua Indígena No Especificada,Náhuatl
Aguascalientes,San Francisco de los Romo,1011,1,11,139.09,0,92,San Francisco De Los Romo,1021613,220421,1893,16124,7828,8296,35769,17578,18191,32971,16131,16840,31119,15193,15926,2677,1387,1290,2797,1409,1388,7800,3925,3875,5948,3021,2927,2208,1110,1098,4393,2060,2333,3058,1420,1638,13807,6654,7153,1966,973,993,24721,11964,12757,22374,10797,11577,20166,9687,10479,12715,6207,6508,927,2726,3727,8766,3499,0,0,16124,0,0,0,0,0,0,MI,74,42,32,33,21,12,0,0,0,41,21,20,32809,16046,16763,88,43,45,114,102,39,13,33793,1235,13,465,Lengua Indígena No Especificada,Náhuatl
Baja California,Total del estado Baja California,2000,2,0,71715.43,5,4547,,,,0,0,0,0,3155070,1591610,1563460,2946853,1485928,1460925,2824411,1423574,1400837,170792,86813,83979,182211,92904,89307,548883,278819,270064,430199,218681,211518,179165,91131,88034,406509,205543,200966,265428,133546,131882,1414231,715727,698504,215854,101804,114050,2396702,1206136,1190566,2215759,1114205,1101554,2036594,1023074,1013520,1364657,683985,680672,61028,32472,55842,93854,83327,108583,50221,198544,70634,130042,0,279765,689775,1300983,MI,41731,21922,19809,33666,17851,15815,1558,523,1035,6507,3548,2959,2880974,1451183,1429791,24148,12823,11325,41,114,15562,4751,2274186,477090,4369,315144,Mixteco,Lengua Indígena No Especificada
Baja California,Ensenada,2001,2,1,53138.79,0,1709,Ensenada,1163621,315128,16,279765,139411,140354,466814,235130,231684,438589,220822,217767,420633,211673,208960,25379,12882,12497,26774,13680,13094,81690,41316,40374,64407,32691,31716,28032,14333,13699,63520,32452,31068,38230,19280,18950,202734,101585,101149,35839,17456,18383,357557,179748,177809,330125,165826,164299,302093,151493,150600,200343,99761,100582,21171,7489,13073,26959,37844,29807,11455,39251,0,0,0,279765,0,0,UG,23762,12051,11711,20821,10825,9996,1355,452,903,1586,774,812,412360,207536,204824,2467,1235,1232,41,29,10961,3243,306622,87534,618,62543,Mixteco,Zapoteco
Baja California,Mexicali,2002,2,2,15653.41,0,1650,Mexicali,1152804,323948,8,689775,346642,343133,936826,473203,463623,869579,439044,430535,834904,421392,413512,48305,24663,23642,51918,26512,25406,157543,80341,77202,123368,62986,60382,51494,26319,25175,116981,59740,57241,74970,38186,36784,417893,211654,206239,73750,34478,39272,711902,358570,353332,660118,332191,327927,608624,305872,302752,416673,207946,208727,23916,12551,25331,36912,21771,35713,12557,78300,0,0,0,0,689775,0,UG,4036,2331,1705,2487,1436,1051,25,9,16,1524,886,638,857177,432362,424815,8366,4351,4015,114,41,1385,542,690910,121167,934,89251,Lengua Indígena No Especificada,Mixteco
Baja California,Tecate,2003,2,3,2687.23,0,445,Tecate,1163825,323420,541,64764,32467,32297,101079,53323,47756,94874,50197,44677,90944,48183,42761,5482,2714,2768,5828,2986,2842,17833,9121,8712,14040,7160,6880,5925,3003,2922,12999,6887,6112,8543,4765,3778,45122,24594,20528,7167,3606,3561,77169,41130,36039,71213,38090,33123,65288,35087,30201,43746,23435,20311,5050,3811,585,11556,8709,6604,0,0,0,64764,0,0,0,0,UM,812,472,340,632,364,268,8,4,4,172,104,68,93561,49465,44096,501,260,241,114,103,134,122,65515,21036,67,11451,Lengua Indígena No Especificada,Purépecha
Baja California,Tijuana,2004,2,4,1234.74,0,536,Tijuana,1170237,323205,31,1300983,653241,647742,1559683,783653,776030,1461433,733795,727638,1399102,702087,697015,86944,44147,42797,92437,47036,45401,275800,139913,135887,215798,109434,106364,88444,44744,43700,201729,100872,100857,136554,67762,68792,710135,358172,351963,92888,43058,49830,1183567,592713,590854,1093196,546846,546350,1004752,502102,502650,666469,333468,333001,7341,7523,11623,13742,10082,30553,26209,80993,70634,0,0,0,0,1300983,ME,12124,6498,5626,8962,4793,4169,167,57,110,2995,1648,1347,1437832,721042,716790,11477,6255,5222,41,114,3827,2293,1152224,229821,2643,143454,Mixteco,Lengua Indígena No Especificada
Baja California,Playas de Rosarito,2005,2,5,500.34,0,207,Playas De Rosarito,1170322,322032,14,65278,33121,32157,90668,46301,44367,82378,42070,40308,78828,40239,38589,4682,2407,2275,5254,2690,2564,16017,8128,7889,12586,6410,6176,5270,2732,2538,11280,5592,5688,7131,3553,3578,38347,19722,18625,6210,3206,3004,66507,33975,32532,61107,31252,29855,55837,28520,27317,37426,19375,18051,3550,1098,5230,4685,4921,5906,0,0,0,65278,0,0,0,0,UM,997,570,427,764,433,331,3,1,2,230,136,94,80044,40778,39266,1337,722,615,103,114,276,161,58915,17532,107,8445,Purépecha,Lengua Indígena No Especificada
Baja California Sur,Total del estado Baja California Sur,3000,3,0,74601.74,5,2850,,,,0,0,0,0,637026,325433,311593,591301,302298,289003,566931,289911,277020,36388,18453,17935,36255,18424,17831,105829,53939,51890,81533,41592,39941,34715,17751,16964,81688,42252,39436,57525,29600,27925,290700,149036,141664,42114,20896,21218,483011,247210,235801,449217,229935,219282,414502,212184,202318,275289,140332,134957,28215,15172,18256,26665,11188,33551,61583,0,88967,138251,215178,0,0,0,MI,10792,6406,4386,9533,5692,3841,143,56,87,1116,658,458,577263,294126,283137,3246,1766,1480,102,41,3016,2214,517722,62460,663,40034,Náhuatl,Mixteco
Baja California Sur,Comondú,3001,3,1,18331.49,0,651,Ciudad Constitución,1114013,250156,57,40935,20918,20017,70816,36436,34380,66953,34430,32523,64382,33085,31297,3735,1940,1795,3982,2065,1917,12518,6468,6050,9711,5009,4702,4082,2111,1971,8145,4253,3892,5382,2823,2559,31809,16254,15555,6417,3279,3138,54613,28056,26557,50453,25897,24556,46371,23786,22585,32844,16710,16134,5035,3195,2741,4631,0,14279,0,0,40935,0,0,0,0,0,UM,828,532,296,720,469,251,29,11,18,79,52,27,65865,33773,32092,260,125,135,102,41,308,291,60638,6016,92,3159,Náhuatl,Mixteco
Baja California Sur,Mulegé,3002,3,2,32058.14,0,459,Santa Rosalía,1121601,272020,18,11765,5939,5826,59114,30617,28497,55199,28640,26559,52929,27500,25429,3473,1757,1716,3352,1665,1687,10517,5360,5157,8253,4219,4034,3624,1913,1711,7404,4013,3391,4859,2557,2302,25565,13247,12318,4737,2442,2295,44807,23365,21442,41330,21615,19715,37706,19702,18004,25443,13132,12311,4708,4501,5271,6421,6492,6902,24819,0,0,0,0,0,0,0,SU,3037,1797,1240,2782,1660,1122,44,19,25,211,118,93,51661,26582,25079,501,261,240,102,41,786,593,46900,6449,21,4668,Náhuatl,Mixteco
Baja California Sur,La Paz,3003,3,3,15833.13,0,1044,La Paz,1101839,240832,27,215178,106938,108240,251871,126397,125474,236013,118450,117563,227538,114090,113448,12501,6265,6236,12662,6479,6183,39039,19803,19236,30282,15343,14939,13707,7028,6679,32659,16760,15899,21172,10777,10395,117349,58502,58847,20597,9878,10719,197112,98654,98458,184312,92168,92144,170605,85140,85465,116774,57603,59171,9934,3474,4473,8968,4696,5148,0,0,0,0,215178,0,0,0,UG,2509,1547,962,2127,1338,789,45,13,32,337,196,141,232970,116618,116352,534,285,249,41,102,799,600,214242,19701,248,13331,Mixteco,Náhuatl
Baja California Sur,Los Cabos,3008,3,8,3751.05,0,549,San José Del Cabo,1094229,230341,45,69788,35868,33920,238487,123101,115386,217634,112537,105097,207201,107333,99868,15713,7985,7728,15350,7727,7623,41088,20972,20116,31252,15991,15261,12394,6210,6184,31283,16025,15258,24696,12693,12003,108368,56927,51441,9151,4676,4475,173688,90280,83408,161196,83838,77358,148802,77628,71174,92823,48910,43913,6779,3747,5771,6645,0,7222,22040,0,48032,138251,0,0,0,0,UM,4114,2299,1815,3636,2015,1621,9,7,2,469,277,192,211621,109177,102444,1899,1061,838,102,57,1282,610,182226,28725,294,17854,Náhuatl,Popoloca 
Baja California Sur,Loreto,3009,3,9,4627.92,0,147,Loreto,1112036,260046,3,14724,7723,7001,16738,8882,7856,15502,8241,7261,14881,7903,6978,966,506,460,909,488,421,2667,1336,1331,2035,1030,1005,908,489,419,2197,1201,996,1416,750,666,7609,4106,3503,1212,621,591,12791,6855,5936,11926,6417,5509,11018,5928,5090,7405,3977,3428,1759,255,0,0,0,0,14724,0,0,0,0,0,0,0,SU,304,231,73,268,210,58,16,6,10,20,15,5,15146,7976,7170,52,34,18,54,29,60,55,13716,1569,8,1022,Mazateco,Zapoteco
Campeche,Total del estado Campeche,4000,4,0,57515.53,11,2778,,,,0,0,0,0,822441,407721,414720,770515,381256,389259,739127,365211,373916,45537,23272,22265,46836,23930,22906,144165,73019,71146,113160,57267,55893,50917,25704,25213,108391,53208,55183,68197,32562,35635,352327,171267,181060,67879,34128,33751,628543,308961,319582,579514,284307,295207,528597,258603,269994,352009,172833,179176,47962,43470,54691,62909,44901,81390,36905,29477,30881,0,389855,0,0,0,MI,92128,47333,44795,86406,44974,41432,3037,1061,1976,2685,1298,1387,674749,332047,342702,3638,1876,1762,72,73,71852,10412,519023,173178,748,95035,Maya,Chol
Campeche,Calkiní,4001,4,1,2102.7,0,53,Calkiní,900302,202216,20,14934,7277,7657,52890,26072,26818,49868,24519,25349,47886,23533,24353,2833,1459,1374,2903,1457,1446,8818,4415,4403,6909,3455,3454,3362,1699,1663,7524,3702,3822,4460,2169,2291,21679,10468,11211,5582,2778,2804,41067,20092,20975,38147,18647,19500,34785,16948,17837,22801,11077,11724,711,1121,1619,7922,2527,12370,26620,0,0,0,0,0,0,0,SU,26442,13248,13194,24614,12554,12060,1390,505,885,438,189,249,23263,11192,12071,163,79,84,72,114,26232,171,36769,9697,8,5108,Maya,Lengua Indígena No Especificada
Campeche,Campeche,4002,4,2,3243.99,0,205,San Francisco De Campeche,903212,195045,3,220389,105716,114673,259005,125561,133444,245292,118474,126818,236702,114050,122652,12460,6460,6000,12896,6612,6284,40467,20309,20158,31760,15974,15786,14471,7184,7287,34264,16770,17494,21880,10483,11397,119279,56564,62715,23915,11035,12880,205654,98453,107201,191929,91553,100376,177458,84369,93089,121314,57116,64198,3161,2658,7096,12226,0,13475,0,0,0,0,220389,0,0,0,UG,12863,6554,6309,12048,6157,5891,67,28,39,748,369,379,231860,111634,120226,569,286,283,72,79,10340,611,178590,51978,509,25249,Maya,Mame
Campeche,Carmen,4003,4,3,8617.21,0,875,Ciudad Del Carmen,915007,183818,10,169466,83802,85664,221094,110317,110777,205057,102236,102821,196599,97881,98718,11910,6017,5893,12581,6429,6152,36908,18710,18198,28736,14517,14219,12794,6438,6356,28576,14107,14469,20236,9719,10517,99974,49527,50447,14224,7025,7199,167915,83178,84737,155568,77097,78471,142774,70659,72115,93962,46833,47129,6807,4117,5907,9715,11592,13490,0,0,0,0,169466,0,0,0,UG,2955,1586,1369,2632,1422,1210,26,7,19,297,157,140,199970,99544,100426,2132,1106,1026,72,73,967,762,138237,34896,97,21561,Maya,Chol
Campeche,Champotón,4004,4,4,6855.46,0,280,Champotón,904324,192120,10,30881,15216,15665,83021,41760,41261,77756,39037,38719,74538,37395,37143,4907,2542,2365,4869,2506,2363,15717,7920,7797,12355,6223,6132,5525,2788,2737,10879,5410,5469,6215,2886,3329,33620,16505,17115,7146,3908,3238,62630,31391,31239,57170,28611,28559,51645,25823,25822,34551,17527,17024,3763,6415,10950,9024,13277,8711,0,0,30881,0,0,0,0,0,MI,8211,4330,3881,7916,4213,3703,85,17,68,210,100,110,69363,34608,34755,182,99,83,72,83,4223,1334,48442,20623,68,12920,Maya,Kanjobal
Campeche,Hecelchakán,4005,4,5,1274.97,0,25,Hecelchakán,900802,201037,9,10285,5042,5243,28306,14093,14213,26543,13220,13323,25428,12616,12812,1740,860,880,1642,865,777,4749,2435,2314,3702,1875,1827,1654,800,854,3968,1965,2003,2530,1245,1285,11849,5787,6062,2681,1368,1313,21747,10713,11034,20152,9920,10232,18498,9120,9378,12000,5910,6090,448,1101,2298,5480,0,8694,10285,0,0,0,0,0,0,0,SU,11177,5722,5455,10570,5458,5112,389,159,230,218,105,113,15289,7460,7829,77,38,39,72,114,11089,65,17868,7216,7,2269,Maya,Lengua Indígena No Especificada
Campeche,Hopelchén,4006,4,6,7779.88,0,122,Hopelchén,895042,194441,90,7295,3597,3698,37777,19306,18471,35195,17995,17200,33452,17099,16353,2572,1305,1267,2577,1313,1264,7666,3957,3709,5982,3058,2924,2656,1401,1255,5167,2583,2584,2852,1395,1457,13829,6919,6910,3300,1822,1478,27535,14045,13490,24952,12725,12227,22296,11324,10972,14277,7346,6931,6712,3602,5143,7852,7173,7295,0,0,0,0,0,0,0,0,RU,15867,8320,7547,15012,7988,7024,523,170,353,332,162,170,19224,9615,9609,104,60,44,72,114,15752,79,21553,12471,4,2977,Maya,Lengua Indígena No Especificada
Campeche,Palizada,4007,4,7,2143.17,0,152,Palizada,920519,181513,1,3089,1484,1605,8352,4230,4122,7838,3964,3874,7483,3793,3690,474,245,229,525,264,261,1493,774,719,1171,613,558,563,287,276,889,440,449,576,285,291,3425,1697,1728,943,502,441,6351,3200,3151,5820,2926,2894,5257,2639,2618,3792,1914,1878,3465,1168,630,0,3089,0,0,0,0,0,0,0,0,0,RU,56,36,20,39,25,14,0,0,0,17,11,6,7759,3920,3839,23,8,15,72,114,20,16,6918,1029,0,343,Maya,Lengua Indígena No Especificada
Campeche,Tenabo,4008,4,8,1058.54,0,21,Tenabo,901331,200223,9,7543,3857,3686,9736,5002,4734,9163,4697,4466,8727,4468,4259,570,304,266,603,319,284,1544,803,741,1207,636,571,535,292,243,1382,707,675,862,418,444,4142,2057,2085,957,519,438,7516,3853,3663,7016,3575,3441,6481,3283,3198,4237,2158,2079,776,419,998,0,0,7543,0,0,0,0,0,0,0,0,SU,1755,981,774,1666,937,729,9,4,5,80,40,40,7381,3701,3680,27,15,12,72,114,1688,52,7418,1481,0,635,Maya,Lengua Indígena No Especificada
Campeche,Escárcega,4009,4,9,4783.29,0,234,Escárcega,904355,183616,82,29477,14306,15171,54184,26809,27375,50609,25024,25585,48297,23862,24435,3440,1718,1722,3454,1758,1696,11185,5716,5469,8862,4547,4315,4076,2095,1981,7240,3396,3844,3973,1814,2159,20555,9812,10743,4099,2247,1852,39857,19524,20333,35970,17550,18420,31894,15455,16439,20681,10245,10436,3804,3299,8217,6128,3259,0,0,29477,0,0,0,0,0,0,UM,3072,1642,1430,2878,1551,1327,45,15,30,149,76,73,47383,23301,24082,154,81,73,73,72,1757,788,29059,14330,11,10373,Chol,Maya
Campeche,Calakmul,4010,4,10,13987.47,0,158,Xpujil,892350,183020,260,3984,1904,2080,26882,13647,13235,24886,12613,12273,23546,11949,11597,1964,1018,946,2029,1021,1008,6616,3357,3259,5260,2669,2591,2174,1111,1063,3489,1682,1807,1846,860,986,8826,4397,4429,1752,1045,707,18529,9416,9113,16241,8235,8006,14067,7124,6943,8732,4582,4150,6360,10389,3933,2216,3984,0,0,0,0,0,0,0,0,0,RU,7401,3688,3713,6861,3502,3359,443,145,298,97,41,56,17411,8884,8527,74,41,33,73,75,5525,789,12137,8289,6,6248,Chol,Tzeltal
Campeche,Candelaria,4011,4,11,5669.54,0,653,Candelaria,910246,181104,58,9812,4784,5028,41194,20924,20270,38308,19477,18831,36469,18565,17904,2667,1344,1323,2757,1386,1371,9002,4623,4379,7216,3700,3516,3107,1609,1498,5013,2446,2567,2767,1288,1479,15149,7534,7615,3280,1879,1401,29742,15096,14646,26549,13468,13081,23442,11859,11583,15662,8125,7537,11955,9181,7900,2346,0,9812,0,0,0,0,0,0,0,0,RU,2329,1226,1103,2170,1167,1003,60,11,49,99,48,51,35846,18188,17658,133,63,70,73,75,1565,252,22032,11168,38,7352,Chol,Tzeltal
Coahuila de Zaragoza,Total del estado Coahuila de Zaragoza,5000,5,0,151594.76,38,3825,,,,0,0,0,0,2748391,1364197,1384194,2558513,1267553,1290960,2452185,1213890,1238295,151918,77626,74292,158570,80257,78313,486687,247417,239270,379913,193063,186850,160612,81232,79380,331462,166688,164774,210236,104230,106006,1187238,580802,606436,233944,111157,122787,2071514,1019912,1051602,1913256,939879,973377,1752644,858647,893997,1210946,587729,623217,64939,47942,50284,111838,58889,45988,20770,130617,155781,243154,499682,0,1318507,0,UG,6233,3534,2699,3075,1766,1309,57,26,31,3101,1742,1359,2535945,1255859,1280086,16335,8160,8175,114,102,3022,931,2209688,327442,1349,151311,Lengua Indígena No Especificada,Náhuatl
Coahuila de Zaragoza,Abasolo,5001,5,1,743.14,0,19,Abasolo,1012535,271055,436,739,369,370,1070,531,539,1030,515,515,995,499,496,40,16,24,43,18,25,160,80,80,129,63,66,54,25,29,114,60,54,58,27,31,452,223,229,207,109,98,888,447,441,827,417,410,773,392,381,601,305,296,56,275,739,0,0,0,0,0,0,0,0,0,0,0,RU,3,2,1,1,1,0,0,0,0,2,1,1,1027,513,514,0,0,0,114,101,2,1,698,241,0,124,Lengua Indígena No Especificada,Huichol
Coahuila de Zaragoza,Acuña,5002,5,2,11464.07,0,145,Ciudad Acuña,1005554,291927,271,134233,67013,67220,136755,68350,68405,126442,63145,63297,120582,60178,60404,8404,4249,4155,8799,4464,4335,27136,13818,13318,20944,10667,10277,8252,4187,4065,16260,8020,8240,11047,5398,5649,58301,28948,29353,7694,3708,3986,98986,49171,49815,90507,44863,45644,82255,40676,41579,54948,27258,27690,1213,1309,0,0,0,0,0,0,0,0,134233,0,0,0,UG,492,280,212,303,176,127,1,0,1,188,104,84,125315,62560,62755,635,305,330,114,102,186,117,84888,28753,54,20222,Lengua Indígena No Especificada,Náhuatl
Coahuila de Zaragoza,Allende,5003,5,3,251.64,0,53,Allende,1005115,282050,378,20694,10124,10570,22675,11114,11561,20991,10268,10723,20130,9836,10294,1213,612,601,1260,621,639,4004,2031,1973,3180,1616,1564,1408,709,699,2772,1380,1392,1493,708,785,9331,4508,4823,2216,1019,1197,17122,8325,8797,15727,7616,8111,14319,6907,7412,10054,4819,5235,354,278,0,1349,0,0,0,20694,0,0,0,0,0,0,UM,43,25,18,18,11,7,1,0,1,24,14,10,20904,10211,10693,44,32,12,114,25,29,4,17127,3373,3,1600,Lengua Indígena No Especificada,Otomí
Coahuila de Zaragoza,Arteaga,5004,5,4,1635.34,0,386,Arteaga,1005048,252643,1680,8446,4253,4193,22544,11540,11004,21060,10804,10256,20230,10392,9838,1262,626,636,1266,643,623,4122,2081,2041,3261,1630,1631,1471,771,700,2598,1363,1235,1529,777,752,9145,4633,4512,2458,1313,1145,17034,8758,8276,15672,8080,7592,14201,7309,6892,10074,5169,4905,5105,3247,1705,4041,0,8446,0,0,0,0,0,0,0,0,RU,24,12,12,12,5,7,0,0,0,12,7,5,20940,10741,10199,96,51,45,114,102,14,5,18962,2338,24,871,Lengua Indígena No Especificada,Náhuatl
